Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),2.87,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),47.07,
Wait 180 seconds,delay,180,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
