Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.58,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.62,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.52,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
