Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.77,
Wait 2700 seconds,delay,2700,
Wait 600 seconds,delay,600,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 900 seconds,delay,900,
Wait 600 seconds,delay,600,
Wait 1800 seconds,delay,1800,
Wait 2700 seconds,delay,2700,
Wait 600 seconds,delay,600,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Move relative,api.upper_gantry.upper_gantry.move_relative(direction=up, value=94742, velocity='800000'),4.94,
Wait 50 seconds,delay,50,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),17.65,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 50 seconds,delay,50,
Wait 100 seconds,delay,100,
Wait 900 seconds,delay,900,
Wait 600 seconds,delay,600,
Wait 1800 seconds,delay,1800,
