Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.57,
Wait 2 seconds,delay,2,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.79,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 2 seconds,delay,2,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.83,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.6,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.52,
Wait 1 second,delay,1,
Wait 0.5 seconds,delay,0.5,
Wait 0.25 seconds,delay,0.25,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Wait 1 second,delay,1,
Home the Seyonic Pipettor,api.upper_gantry.upper_gantry.home_pipettor(),46.81,
